index,split,reference,prediction,correct
1,train,i am not really sure,i do not it,FALSE
2,train,i was stopped by some one,he is on the way,FALSE
3,train,pour some more water into the glass,he some more water into the glass,FALSE
4,train,i do not like it,what do you think,FALSE
5,train,i am fine. thank you sir,i am not,FALSE
6,train,do you need something,he you hiding something,FALSE
7,train,i got hurt,i am so sorry to hear that,FALSE
8,train,he is going into the room,he some more water into the glass,FALSE
9,train,do not hurt me,do not make me,FALSE
10,train,i got hurt,i am not,FALSE
11,train,"you need a medicine, take this one",he some more water into the glass,FALSE
12,train,when will the train leave,he is on light turn off,FALSE
13,train,speak softly,what you want,FALSE
14,train,how are things,what are you,FALSE
15,train,i am fine. thank you sir,i am feeling bored,FALSE
16,train,this place is beautiful,he you is beautiful,FALSE
17,train,who are you,what are you,FALSE
18,train,this place is beautiful,he you is beautiful,FALSE
19,train,do not be stubborn,do not take it,FALSE
20,train,do you need something,he you please talk slower,FALSE
21,train,i am really grateful,what do you,FALSE
22,train,what you want,what you you,FALSE
23,train,when will the train leave,he you please talk slower,FALSE
24,train,wear the shirt,he you hiding something,FALSE
25,train,what did you tell him,what are you angry,FALSE
26,train,bring water for me,do not make me,FALSE
27,train,it does not make any difference to me,i am so sorry,FALSE
28,train,congratulations,you are you,FALSE
29,train,do not make me angry,he is on train,FALSE
30,train,hi how are you,what are you,FALSE
31,train,we are all with you,he you hiding something,FALSE
32,train,what you want,you are you,FALSE
33,train,no need to worry dont worry,do not make me angry,FALSE
34,train,pour some more water into the glass,he some more water into the glass,FALSE
35,train,what do you think,what are you,FALSE
36,train,nice to meet you,what do you want,FALSE
37,train,why are you crying,what are you,FALSE
38,train,what do you want to become,what are you angry,FALSE
39,train,i do not mean it,i am not mean it,FALSE
40,train,"you do anything, i do not care",i am so sorry to hear,FALSE
41,train,speak softly,what are you,FALSE
42,train,i am really grateful,i am not,FALSE
43,train,i got hurt,i am so sorry,FALSE
44,train,turn on light turn off light,he some more water into the glass,FALSE
45,train,try to understand,he is on train,FALSE
46,train,i am really grateful,i am so sorry to hear,FALSE
47,train,serve the food,he you please talk slower,FALSE
48,train,how can i trust you,what are you,FALSE
49,train,try to understand,i do not make,FALSE
50,train,i was stopped by some one,"he is a medicine, take this",FALSE
51,train,you are good,you are you,FALSE
52,train,what have you planned for your career,he is going into the glass,FALSE
53,train,speak softly,what you want,FALSE
54,train,could you please talk slower,he you please talk slower,FALSE
55,train,i am suffering from fever,i am not,FALSE
56,train,i am afraid of that,i am so sorry,FALSE
57,train,why are you angry,he you want train,FALSE
58,train,how can i help you,i am,FALSE
59,train,i promise,i am not,FALSE
60,train,try to understand,what do you want to become,FALSE
61,train,could you please talk slower,he you please talk slower,FALSE
62,train,could you please talk slower,he you please talk slower,FALSE
63,train,i am crying,what are you,FALSE
64,train,what happened,what are you,FALSE
65,train,i enjoyed a lot,he you so much,FALSE
66,train,i enjoyed a lot,i am feeling bored,FALSE
67,train,i promise,i am feeling bored,FALSE
68,train,now onwards he will never hurt you,he some more water into the glass,FALSE
69,train,how dare you,i can i help you,FALSE
70,train,comb your hair,he is on the,FALSE
71,train,my name is xxxxxxxx,he you is beautiful,FALSE
72,train,i am sitting in the class,i was a lot,FALSE
73,train,help me,i am,FALSE
74,train,do not make me angry,do not make me angry,TRUE
75,train,go and sleep,what you want,FALSE
76,train,hi how are you,what are you angry,FALSE
77,train,what do you want to become,what do you want to become,TRUE
78,train,i got hurt,i am so sorry,FALSE
79,train,you can do it,what are you,FALSE
80,train,i do not agree,i am not mean it,FALSE
81,train,how old are you,what do you think,FALSE
82,train,we are all with you,are you hiding something,FALSE
83,train,do me a favour,i you free today,FALSE
84,train,i am feeling bored,i am feeling bored,TRUE
85,train,it was nice chatting with you,he you free today,FALSE
86,train,where are you from,what you want,FALSE
87,train,why are you disappointed,what are you,FALSE
88,train,you are bad,you are you,FALSE
89,train,what do you want to become,he you on train,FALSE
90,train,i am feeling cold,i am not,FALSE
91,train,which collegeschool are you from,he you hiding something,FALSE
92,train,i am really grateful,what do you,FALSE
93,train,who are you,you are you,FALSE
94,train,what do you want to become,what do you want to become,TRUE
95,train,serve the food,he is on train,FALSE
96,train,do not be stubborn,do not take it,FALSE
97,train,what do you want to become,what do you want to become,TRUE
98,train,it was nice chatting with you,i am sitting in,FALSE
99,train,why are you disappointed,what are you,FALSE
100,train,do not be stubborn,do not abuse him,FALSE
101,train,nice to meet you,what do you think,FALSE
102,train,he is on the way,he you please talk slower,FALSE
103,train,thank you so much,he is so much,FALSE
104,train,help me,you are you,FALSE
105,train,what did you tell him,what are you,FALSE
106,train,are you free today,he you is beautiful,FALSE
107,train,shall we go outside,he you please talk slower,FALSE
108,train,had your food,do not make me,FALSE
109,train,congratulations,you are you,FALSE
110,train,do me a favour,he you hiding something,FALSE
111,train,i am tired,i am feeling bored,FALSE
112,train,why are you angry,what you want,FALSE
113,train,i am not really sure,i am not mean it,FALSE
114,train,i do not mean it,i was nice chatting with you,FALSE
115,train,it was nice chatting with you,i you free today,FALSE
116,train,we are all with you,he you please talk slower,FALSE
117,train,i promise,i can i help you,FALSE
118,train,he would be coming today,he you please talk slower,FALSE
119,train,can i help you,i can i help you,FALSE
120,train,he came by train,he is on train light,FALSE
121,train,thank you so much,he you is beautiful,FALSE
122,train,had your food,what do you,FALSE
123,train,what did you tell him,what do you want to become,FALSE
124,train,i am feeling cold,i do not make it,FALSE
125,train,i somehow got to know about it,do not make me angry,FALSE
126,train,what is your phone number,what do you think,FALSE
127,train,i am (age),i am so,FALSE
128,train,congratulations,you are you,FALSE
129,train,i do not agree,i do not like it,FALSE
130,train,he is going into the room,he some more water into the glass,FALSE
131,train,i am suffering from fever,i am not,FALSE
132,train,i am crying,i am hungry,FALSE
133,train,i am feeling cold,i am not,FALSE
134,train,why are you crying,what are you,FALSE
135,train,i am fine. thank you sir,i am feeling bored,FALSE
136,train,where are you from,you are you,FALSE
137,train,do not worry,what do you want,FALSE
138,train,thank you so much,he is going into the,FALSE
139,train,why are you disappointed,what are you,FALSE
140,train,what are you doing,what are you,FALSE
141,train,you are good,you are you,FALSE
142,train,pour some more water into the glass,he some more water into the glass,FALSE
143,train,you are bad,you are you,FALSE
144,train,do you need something,he you want something,FALSE
145,train,it was nice chatting with you,i am feeling bored,FALSE
146,train,my name is xxxxxxxx,he you hiding something,FALSE
147,train,go and sleep,what are you,FALSE
148,train,i am so sorry to hear that,i am so sorry to hear that,TRUE
149,train,how can i help you,i am,FALSE
150,train,now onwards he will never hurt you,he some more water into the glass,FALSE
151,train,he is going into the room,he some more water into the glass,FALSE
152,train,what have you planned for your career,he some more water into the glass,FALSE
153,train,what do you do,what are you,FALSE
154,train,do not take it to the heart,do not make me,FALSE
155,train,do not worry,do not make me,FALSE
156,train,i am tired,i am feeling bored,FALSE
157,train,serve the food,he you hiding something,FALSE
158,train,i need water,i am crying,FALSE
159,train,this place is beautiful,he you is beautiful,FALSE
160,train,turn on light turn off light,he some more water into the glass,FALSE
161,train,why are you disappointed,what are you,FALSE
162,train,do not abuse him,he is on train,FALSE
163,train,i need water,do not take it,FALSE
164,train,help me,i am fine.,FALSE
165,train,which collegeschool are you from,what are you disappointed,FALSE
166,train,it does not make any difference to me,do not make me angry,FALSE
167,train,i really appreciate it,what do you think,FALSE
168,train,i do not like it,i do not make it,FALSE
169,train,how old are you,are you hiding,FALSE
170,train,thank you so much,he you is beautiful,FALSE
171,train,take care of yourself,do not make me,FALSE
172,train,i am fine. thank you sir,i am fine.,FALSE
173,train,how are things,what are you,FALSE
174,train,try to understand,do not be stubborn,FALSE
175,train,i am hungry,i am hungry,TRUE
176,train,how are things,what are you,FALSE
177,train,you can do it,what are you,FALSE
178,train,bring water for me,i am not,FALSE
179,train,can you repeat that please,he you please talk slower,FALSE
180,train,i do not like it,i am not,FALSE
181,train,i am so sorry to hear that,i am so sorry to hear that,TRUE
182,train,he she is my friend,he you please talk slower,FALSE
183,train,i am afraid of that,i am crying,FALSE
184,train,i am (age),i am crying,FALSE
185,train,tell me truth,what do you want,FALSE
186,train,he is going into the room,he some more water into the glass,FALSE
187,train,i do not like it,what do you want,FALSE
188,train,take care of yourself,i am so sorry to hear,FALSE
189,train,he came by train,he you please talk slower,FALSE
190,train,why are you disappointed,what you want,FALSE
191,train,how can i help you,i am,FALSE
192,train,do not worry,i am so sorry to hear,FALSE
193,train,how can i help you,i can i help you,FALSE
194,train,you are welcome,you are you,FALSE
195,train,go and sleep,he you hiding something,FALSE
196,train,i am suffering from fever,i am not,FALSE
197,train,what did you tell him,what do you want,FALSE
198,train,it was nice chatting with you,i am sitting in the,FALSE
199,train,i really appreciate it,what do you think,FALSE
200,train,bring water for me,do not take it,FALSE
201,train,are you hiding something,he you hiding something,FALSE
202,train,now onwards he will never hurt you,he some more water into the glass,FALSE
203,train,speak softly,what are you angry,FALSE
204,train,i somehow got to know about it,do not make me,FALSE
205,train,what do you do,what are you,FALSE
206,train,he would be coming today,he you please talk slower,FALSE
207,train,how are things,what are you,FALSE
208,train,it was nice chatting with you,i am sitting in,FALSE
209,train,why are you crying,what are you disappointed,FALSE
210,train,take care of yourself,do not take it,FALSE
211,train,i am feeling bored,i am feeling bored,TRUE
212,train,it does not make any difference to me,do not take it,FALSE
213,train,now onwards he will never hurt you,he some more water into the glass,FALSE
214,train,prepare the bed,he you please talk,FALSE
215,train,how dare you,i am,FALSE
216,train,let him take time,he is going into the,FALSE
217,train,now onwards he will never hurt you,he some more water into the glass,FALSE
218,train,my name is xxxxxxxx,he you is beautiful,FALSE
219,train,he is on the way,he is on train,FALSE
220,train,what do you think,what do you want,FALSE
221,train,had your food,what do you want,FALSE
222,train,prepare the bed,he you hiding something,FALSE
223,train,what happened,you are you,FALSE
224,train,what you want,you are you,FALSE
225,train,are you free today,he you hiding something,FALSE
226,train,can i help you,i can i help you,FALSE
227,train,you can do it,what are you,FALSE
228,train,do not hurt me,i am so sorry to hear,FALSE
229,train,hi how are you,what are you,FALSE
230,train,i am fine. thank you sir,i am not bored,FALSE
231,train,why are you crying,what do you think,FALSE
232,train,nice to meet you,i am not,FALSE
233,train,you are welcome,you you hiding something,FALSE
234,train,i am hungry,i am not,FALSE
235,train,i got hurt,i am so sorry,FALSE
236,train,we are all with you,he you hiding something,FALSE
237,train,which collegeschool are you from,he you please,FALSE
238,train,he came by train,he some more water into the glass,FALSE
239,train,i dont agree,i you want something,FALSE
240,train,i do not mean it,i am not mean it,FALSE
241,train,what are you doing,what are you,FALSE
242,train,this place is beautiful,he you please talk slower,FALSE
243,train,i am really grateful,i am fine.,FALSE
244,train,can you repeat that please,he you hiding something,FALSE
245,train,do not abuse him,do not make me,FALSE
246,train,shall we go outside,he you please talk slower,FALSE
247,train,i do not like it,what do you think,FALSE
248,train,tell me truth,you are you,FALSE
249,train,what you want,you are you,FALSE
250,train,where are you from,what you you,FALSE
251,train,what are you doing,what are you,FALSE
252,train,i am sitting in the class,i was a lot,FALSE
253,train,you are welcome,you are you,FALSE
254,train,i am not really sure,i am not,FALSE
255,train,i am in dilemma what to do,i am not really it,FALSE
256,train,why are you crying,what are you angry,FALSE
257,train,i am hungry,i am hungry,TRUE
258,train,i am fine. thank you sir,i am fine. thank you,FALSE
259,train,what happened,what are you,FALSE
260,train,i like you i love you,i am feeling bored,FALSE
261,train,are you hiding something,he you please talk slower,FALSE
262,train,"you do anything, i do not care",what do you want to become,FALSE
263,train,comb your hair,he is on the way,FALSE
264,train,i am not really sure,i am not mean it,FALSE
265,train,what you want,what are you,FALSE
266,train,comb your hair,he you please talk,FALSE
267,train,i am feeling bored,i am sitting in,FALSE
268,train,pour some more water into the glass,he some more water into the glass,FALSE
269,train,hi how are you,you are you,FALSE
270,train,pour some more water into the glass,he some more water into the glass,FALSE
271,train,are you hiding something,he you hiding something,FALSE
272,train,i am very happy,i am feeling bored,FALSE
273,train,that is so kind of you,do not take it,FALSE
274,train,how can i help you,i can i help you,FALSE
275,train,do not worry,i am so,FALSE
276,train,i was stopped by some one,i do not make it,FALSE
277,train,do not worry,i do not make it,FALSE
278,train,he would be coming today,he you please talk slower,FALSE
279,train,you are good,what are you,FALSE
280,train,i somehow got to know about it,what do you want,FALSE
281,train,are you hiding something,he you please talk,FALSE
282,train,do you need something,he you so much,FALSE
283,train,he is on the way,he is on light the way,FALSE
284,train,i promise,i am feeling bored,FALSE
285,train,nice to meet you,what are you,FALSE
286,train,"you need a medicine, take this one",he some more water into the glass,FALSE
287,train,do not abuse him,he is on train,FALSE
288,train,wear the shirt,he you free today,FALSE
289,train,had your food,what are you,FALSE
290,train,i promise,i am not,FALSE
291,train,bring water for me,do not make me,FALSE
292,train,you are welcome,you are you,FALSE
293,train,"you need a medicine, take this one",he some more water into the glass,FALSE
294,train,that is so kind of you,i am fine.,FALSE
295,train,i am feeling bored,i am not bored,FALSE
296,train,what happened,what are you,FALSE
297,train,i am feeling cold,i am so,FALSE
298,train,he came by train,he is on train,FALSE
299,train,i got hurt,i am so sorry to hear,FALSE
300,train,you are good,what are you,FALSE
301,train,do not take it to the heart,do not take it,FALSE
302,train,are you free today,what are you,FALSE
303,train,take care of yourself,do not take it,FALSE
304,train,you are good,you are you,FALSE
305,train,you are bad,you are you,FALSE
306,train,congratulations,you are you,FALSE
307,train,i am (age),i am hungry,FALSE
308,train,i do not mean it,i do not make it,FALSE
309,train,go and sleep,he you hiding something,FALSE
310,train,congratulations,you are you,FALSE
311,train,i do not agree,i am not mean,FALSE
312,train,try to understand,what do you think,FALSE
313,train,turn on light turn off light,he on light turn off light,FALSE
314,train,what happened,what are you,FALSE
315,train,what did you tell him,what are you,FALSE
316,train,i am crying,i am not,FALSE
317,train,i am very happy,i am feeling bored,FALSE
318,train,hi how are you,what you you,FALSE
319,train,go and sleep,you are you,FALSE
320,train,i am feeling cold,i am crying,FALSE
321,train,i am very happy,i am feeling bored,FALSE
322,train,i need water,i am so,FALSE
323,train,how dare you,i do not make,FALSE
324,train,it does not make any difference to me,do not make me angry,FALSE
325,train,which collegeschool are you from,what you want,FALSE
326,train,how can i help you,i am,FALSE
327,train,he would be coming today,he you please talk slower,FALSE
328,train,"you need a medicine, take this one",he is going into the glass,FALSE
329,train,wear the shirt,he you hiding something,FALSE
330,train,what do you think,what do you want,FALSE
331,train,turn on light turn off light,he on light turn off light,FALSE
332,train,why are you disappointed,you are you disappointed,FALSE
333,train,i can not help you there,i can i help you,FALSE
334,train,why are you angry,what are you angry,FALSE
335,train,what do you want to become,what do you want to become,TRUE
336,train,why are you angry,you are you,FALSE
337,train,i do not mean it,i am not mean it,FALSE
338,train,i am (age),i am hungry,FALSE
339,train,i got hurt,i am so sorry,FALSE
