index,split,reference,prediction,correct
340,train,i like you i love you,i you free today,FALSE
341,train,i need water,i am so,FALSE
342,train,i am very happy,i am fine.,FALSE
343,train,bring water for me,do not make me,FALSE
344,train,i am tired,i am feeling bored,FALSE
345,train,i really appreciate it,i am not,FALSE
346,train,when will the train leave,he you please talk slower,FALSE
347,train,who are you,you are you,FALSE
348,train,go and sleep,you are you,FALSE
349,train,how old are you,what do you,FALSE
350,train,he would be coming today,he you please talk slower,FALSE
351,train,prepare the bed,he you please talk,FALSE
352,train,where are you from,you are you,FALSE
353,train,he is on the way,he is on train,FALSE
354,train,i am so sorry to hear that,i am so sorry to hear,FALSE
355,train,i am afraid of that,i am so sorry to hear,FALSE
356,train,i can not help you there,i am not bored,FALSE
357,train,can you repeat that please,he you please talk slower,FALSE
358,train,do not make me angry,what do you want to become,FALSE
359,train,why are you angry,what are you angry,FALSE
360,train,you can do it,what are you,FALSE
361,train,thank you so much,he is going into the,FALSE
362,train,how are things,what are you,FALSE
363,train,bring water for me,do not make me,FALSE
364,train,"you do anything, i do not care",he you is beautiful,FALSE
365,train,let him take time,he you please talk slower,FALSE
366,train,i am in dilemma what to do,i do not make it,FALSE
367,train,what do you think,what are you,FALSE
368,train,i am tired,i am not,FALSE
369,train,nice to meet you,i am not,FALSE
370,train,i am sitting in the class,i am sitting in the class,TRUE
371,train,it does not make any difference to me,do not take it,FALSE
372,train,i can not help you there,i am feeling,FALSE
373,train,what do you do,what are you angry,FALSE
374,train,what are you doing,what are you,FALSE
375,train,are you free today,he you free today,FALSE
376,train,i can not help you there,i am not,FALSE
377,train,i need water,i am so sorry to hear,FALSE
378,train,you are bad,what do you,FALSE
379,train,try to understand,what do you think,FALSE
380,train,who are you,what are you,FALSE
381,train,i am in dilemma what to do,i am not,FALSE
382,train,who are you,what are you,FALSE
383,train,i am (age),i am,FALSE
384,train,help me,you are you,FALSE
385,train,hi how are you,what are you,FALSE
386,train,you are bad,what are you,FALSE
387,train,i really appreciate it,i do not make it,FALSE
388,train,can i help you,i am,FALSE
389,train,"you do anything, i do not care",i am not,FALSE
390,train,you are bad,you are you,FALSE
391,train,it does not make any difference to me,i am not make any difference to,FALSE
392,train,do not hurt me,i am not,FALSE
393,train,i am in dilemma what to do,i am so sorry to hear,FALSE
394,train,are you free today,i you free today,FALSE
395,train,"you need a medicine, take this one",he some more water into the glass,FALSE
396,train,i am sitting in the class,i am sitting in the,FALSE
397,train,i am fine. thank you sir,i am feeling bored,FALSE
398,train,do me a favour,what you want,FALSE
399,train,he is going into the room,he you is beautiful,FALSE
400,train,now onwards he will never hurt you,he some more water into the glass,FALSE
401,train,i am hungry,i am hungry,TRUE
402,train,do not abuse him,he is on train,FALSE
403,train,can i help you,i am feeling bored,FALSE
404,train,why are you angry,what are you angry,FALSE
405,train,where are you from,he you please talk,FALSE
406,train,serve the food,he you is beautiful,FALSE
407,train,i am afraid of that,i am crying,FALSE
408,train,i am sitting in the class,he is is beautiful,FALSE
409,train,i do not mean it,i am not,FALSE
410,train,that is so kind of you,do not take it,FALSE
411,train,i somehow got to know about it,do not make me angry,FALSE
412,train,tell me truth,you are you,FALSE
413,train,take care of yourself,i am so sorry to hear,FALSE
414,train,i enjoyed a lot,i you a lot,FALSE
415,train,what happened,what are you,FALSE
416,train,why are you crying,what do you want,FALSE
417,train,when will the train leave,he some more water into the glass,FALSE
418,train,why are you disappointed,what you want,FALSE
419,train,i am feeling bored,i am not mean,FALSE
420,train,i do not like it,what do you think,FALSE
421,train,speak softly,what are you,FALSE
422,train,you are bad,you are you,FALSE
423,train,hi how are you,you are you,FALSE
424,train,do not make me angry,do not make me angry,TRUE
425,train,congratulations,you are you,FALSE
426,train,i am feeling bored,i am feeling bored,TRUE
427,train,do not make me angry,what do you want to become,FALSE
428,train,what do you think,what are you,FALSE
429,train,my name is xxxxxxxx,he you please talk slower,FALSE
430,train,i am not really sure,i am feeling,FALSE
431,train,pour some more water into the glass,he some more water into the glass,FALSE
432,train,he is on the way,what do you want to become,FALSE
433,train,let him take time,he you please talk slower,FALSE
434,train,what is your phone number,what are you,FALSE
435,train,are you free today,he you please talk,FALSE
436,train,what is your phone number,what do you want to become,FALSE
437,train,i enjoyed a lot,i am not mean it,FALSE
438,train,how can i trust you,i am not,FALSE
439,train,who are you,you are you,FALSE
440,train,i am hungry,i am,FALSE
441,train,do not be stubborn,do not take it,FALSE
442,train,do not make me angry,he is on train,FALSE
443,train,do not take it to the heart,do not take it,FALSE
444,train,are you hiding something,are you hiding something,TRUE
445,train,i am suffering from fever,i am not,FALSE
446,train,how can i trust you,what do you,FALSE
447,train,i am crying,i am hungry,FALSE
448,train,i enjoyed a lot,he you so much,FALSE
449,train,we are all with you,you are you,FALSE
450,train,which collegeschool are you from,what do you want to become,FALSE
451,train,what are you doing,you are you,FALSE
452,train,that is so kind of you,i am so sorry to hear,FALSE
453,train,i am afraid of that,do not make me,FALSE
454,train,how dare you,you are you,FALSE
455,train,i was stopped by some one,do not be stubborn,FALSE
456,train,i am so sorry to hear that,i am so sorry to hear that,TRUE
457,train,do me a favour,he you free today,FALSE
458,train,i am very happy,i am,FALSE
459,train,it was nice chatting with you,i am feeling bored,FALSE
460,train,let him take time,he is going into the glass,FALSE
461,train,he she is my friend,he you please talk slower,FALSE
462,train,i am in dilemma what to do,i am not mean it,FALSE
463,train,serve the food,he you please talk slower,FALSE
464,train,that is so kind of you,do not take it,FALSE
465,train,do not be stubborn,do not take stubborn,FALSE
466,train,what you want,what are you,FALSE
467,train,do not take it to the heart,do not take it,FALSE
468,train,do not worry,do not make me angry,FALSE
469,train,he she is my friend,he you please talk slower,FALSE
470,train,let him take time,he you is beautiful,FALSE
471,train,i am very happy,i am feeling bored,FALSE
472,train,wear the shirt,are you hiding something,FALSE
473,train,we are all with you,he you hiding something,FALSE
474,train,i am so sorry to hear that,i am so sorry to hear,FALSE
475,train,i am afraid of that,i am crying,FALSE
476,train,he is on the way,he is on train,FALSE
477,train,it does not make any difference to me,i am so sorry to hear,FALSE
478,train,i can not help you there,i am feeling bored,FALSE
479,train,can i help you,i am not,FALSE
480,train,what do you do,what are you,FALSE
481,train,what do you do,what are you,FALSE
482,train,are you free today,he you please talk,FALSE
483,train,i enjoyed a lot,i am feeling bored,FALSE
484,train,i am crying,i am crying,TRUE
485,train,i am crying,i am so,FALSE
486,train,congratulations,i am,FALSE
487,train,i do not agree,i am not,FALSE
488,train,can i help you,i am feeling bored,FALSE
489,train,where are you from,you are you from,FALSE
490,train,i somehow got to know about it,do not make me angry,FALSE
491,train,i can not help you there,i am not mean it,FALSE
492,train,how are things,what do you want,FALSE
493,train,could you please talk slower,he you please talk slower,FALSE
494,train,you are bad,you are you,FALSE
495,train,that is so kind of you,i am so sorry to hear,FALSE
496,train,nice to meet you,what are you,FALSE
497,train,prepare the bed,you you hiding something,FALSE
498,train,do me a favour,i am feeling bored,FALSE
499,train,could you please talk slower,he you please talk slower,FALSE
500,train,shall we go outside,he you please talk slower,FALSE
501,train,how old are you,what are you,FALSE
502,train,go and sleep,you are you,FALSE
503,train,who are you,you are you,FALSE
504,train,thank you so much,he you please talk slower,FALSE
505,train,do not take it to the heart,do not take it,FALSE
506,train,how dare you,what are you,FALSE
507,train,i really appreciate it,i do not make it,FALSE
508,train,"you need a medicine, take this one",he you please talk slower,FALSE
509,train,"you do anything, i do not care",i am so sorry to hear,FALSE
510,train,i am not really sure,i am not,FALSE
511,train,he came by train,he is on train,FALSE
512,train,help me,i am,FALSE
513,train,tell me truth,you are you,FALSE
514,train,this place is beautiful,he you please talk slower,FALSE
515,train,i can not help you there,i can i help you,FALSE
516,train,prepare the bed,you are you,FALSE
517,train,i am hungry,i am so sorry,FALSE
518,train,i promise,i am,FALSE
519,train,wear the shirt,he you please talk slower,FALSE
520,train,i am tired,i am feeling bored,FALSE
521,train,i am so sorry to hear that,i am so sorry to hear that,TRUE
522,train,i am crying,i am so,FALSE
523,train,take care of yourself,i am so sorry to hear,FALSE
524,train,i somehow got to know about it,what are you,FALSE
525,train,he came by train,he is on train,FALSE
526,train,do not make me angry,what do you want to become,FALSE
527,train,you can do it,what are you,FALSE
528,train,you can do it,what do you think,FALSE
529,train,do you need something,he you hiding something,FALSE
530,train,i do not like it,i am feeling bored,FALSE
531,train,i am feeling bored,i am feeling bored,TRUE
532,train,which collegeschool are you from,he you hiding something,FALSE
533,train,can i help you,i am,FALSE
534,train,what are you doing,what are you,FALSE
535,train,can i help you,i am,FALSE
536,train,how can i help you,i can i help you,FALSE
537,train,i was stopped by some one,he is so much,FALSE
538,train,had your food,what do you think,FALSE
539,train,nice to meet you,what are you,FALSE
540,train,could you please talk slower,he you please talk slower,FALSE
541,train,let him take time,he is on train the,FALSE
542,train,when will the train leave,he you please talk slower,FALSE
543,train,do not hurt me,i am so sorry,FALSE
544,train,what do you think,i am not,FALSE
545,train,do not take it to the heart,do not take it,FALSE
546,train,had your food,what do you think,FALSE
547,train,i really appreciate it,what do you think,FALSE
548,train,try to understand,i am so sorry to hear,FALSE
549,train,i do not agree,do not make me,FALSE
550,val,speak softly,what do you want,FALSE
551,val,do not worry,what do you angry,FALSE
552,val,how dare you,i you free,FALSE
553,val,wear the shirt,let you free today,FALSE
554,val,when will the train leave,i you free today,FALSE
555,val,serve the food,what are you,FALSE
556,val,do not hurt me,i am so sorry to hear,FALSE
557,val,i am hungry,i am not,FALSE
558,val,i am suffering from fever,i am not of it,FALSE
559,val,what is your phone number,i am crying,FALSE
560,val,he she is my friend,he you please talk,FALSE
561,val,serve the food,he you please talk slower,FALSE
562,val,which collegeschool are you from,he is on train,FALSE
563,val,what have you planned for your career,what are you,FALSE
564,val,i am not really sure,i am so sorry to hear,FALSE
565,val,i am (age),what do you think,FALSE
566,val,i promise,i you free today,FALSE
567,val,i enjoyed a lot,i was a lot,FALSE
568,val,can you repeat that please,he is on train,FALSE
569,val,can you repeat that please,i am not,FALSE
570,val,i am feeling cold,i am,FALSE
571,val,he she is my friend,you are you,FALSE
572,val,he she is my friend,he you please talk slower,FALSE
573,val,he would be coming today,he you please talk slower,FALSE
574,val,he is going into the room,he you please talk,FALSE
575,val,my name is xxxxxxxx,he you is beautiful,FALSE
576,val,comb your hair,he is on the way,FALSE
577,val,could you please talk slower,he you please talk slower,FALSE
578,val,speak softly,he is on train,FALSE
579,val,turn on light turn off light,he is on light,FALSE
580,val,how old are you,what are you,FALSE
581,val,i am suffering from fever,i am not,FALSE
582,val,what did you tell him,what you want,FALSE
583,val,that is so kind of you,i am so sorry to hear that,FALSE
584,val,i like you i love you,he is so much,FALSE
585,val,thank you so much,are you hiding something,FALSE
586,val,i am in dilemma what to do,he you please talk slower,FALSE
587,val,this place is beautiful,he you free today,FALSE
588,val,what is your phone number,you you hiding something,FALSE
589,val,i like you i love you,he you free today,FALSE
590,val,turn on light turn off light,he is on train,FALSE
591,val,are you hiding something,i was a lot,FALSE
592,val,what did you tell him,what do you want,FALSE
593,val,how dare you,he you hiding something,FALSE
594,val,you are welcome,you are you,FALSE
595,val,i am tired,i am not mean,FALSE
596,val,wear the shirt,he you please talk slower,FALSE
597,val,you are welcome,he you hiding something,FALSE
598,val,i am feeling cold,i am hungry,FALSE
599,val,i like you i love you,let you free today,FALSE
600,val,i am afraid of that,i am not,FALSE
601,val,i am tired,you are you,FALSE
602,val,shall we go outside,he is going into the glass,FALSE
603,val,tell me truth,he you so much,FALSE
604,val,what are you doing,i do not,FALSE
605,val,let him take time,he is on the train,FALSE
606,val,how can i trust you,what are you,FALSE
607,val,help me,i am feeling,FALSE
608,val,i like you i love you,he you please talk slower,FALSE
609,val,can you repeat that please,i do not mean it,FALSE
610,val,i enjoyed a lot,he you hiding something,FALSE
611,val,he came by train,he you please talk,FALSE
612,val,what is your phone number,what are you disappointed,FALSE
613,val,i am really grateful,i am so sorry,FALSE
614,val,what do you want to become,he is on train,FALSE
615,val,do you need something,he you hiding something,FALSE
616,val,i like you i love you,are you hiding something,FALSE
617,val,what you want,what you want,TRUE
618,val,go and sleep,he some more water into the glass,FALSE
619,test,i am sitting in the class,i am sitting in,FALSE
620,test,do not hurt me,do not take it,FALSE
621,test,i am sitting in the class,he you hiding something,FALSE
622,test,prepare the bed,he you please talk,FALSE
623,test,what is your phone number,what do you,FALSE
624,test,why are you angry,what do you want to become,FALSE
625,test,i do not agree,he you want train,FALSE
626,test,i am in dilemma what to do,i am not,FALSE
627,test,do not abuse him,he is on train,FALSE
628,test,what do you do,what are you,FALSE
629,test,tell me truth,what you want,FALSE
630,test,my name is xxxxxxxx,i you free today,FALSE
631,test,do you need something,he you hiding something,FALSE
632,test,why are you crying,what you want,FALSE
633,test,i somehow got to know about it,what are you,FALSE
634,test,i was stopped by some one,do not make me,FALSE
635,test,i am suffering from fever,i do not make it,FALSE
636,test,"you do anything, i do not care",what do you want,FALSE
637,test,help me,how are you,FALSE
638,test,do not abuse him,he is on train,FALSE
639,test,what do you think,what are you,FALSE
640,test,you can do it,what do you think,FALSE
641,test,i am really grateful,i am not,FALSE
642,test,are you hiding something,are you hiding something,TRUE
643,test,my name is xxxxxxxx,i was stopped by,FALSE
644,test,i like you i love you,i am not,FALSE
645,test,serve the food,he you please talk,FALSE
646,test,i do not mean it,i do not like it,FALSE
647,test,i was stopped by some one,what do you think,FALSE
648,test,we are all with you,i am feeling bored,FALSE
649,test,can you repeat that please,what are you,FALSE
650,test,comb your hair,he is so much the,FALSE
651,test,shall we go outside,i am not mean it,FALSE
652,test,i need water,what do you think,FALSE
653,test,you are welcome,you are you,FALSE
654,test,he would be coming today,i was stopped chatting with you,FALSE
655,test,had your food,what do you think,FALSE
656,test,i need water,i am not,FALSE
657,test,shall we go outside,he you free today,FALSE
658,test,do not hurt me,i am so sorry to hear that,FALSE
659,test,when will the train leave,he is on train,FALSE
660,test,bring water for me,what do you think,FALSE
661,test,how old are you,do not take it,FALSE
662,test,prepare the bed,he you please talk,FALSE
663,test,how can i trust you,what are you,FALSE
664,test,pour some more water into the glass,what do you think,FALSE
665,test,shall we go outside,do not take it,FALSE
666,test,i am so sorry to hear that,what are you,FALSE
667,test,do not take it to the heart,do not take it,FALSE
668,test,you are good,what are you,FALSE
669,test,serve the food,he you is beautiful,FALSE
670,test,speak softly,i do not like it,FALSE
671,test,do not be stubborn,i am so sorry,FALSE
672,test,how can i trust you,he you hiding something,FALSE
673,test,comb your hair,he is on the way,FALSE
674,test,do me a favour,he you free today,FALSE
675,test,do me a favour,i am feeling bored,FALSE
676,test,take care of yourself,do not make me,FALSE
677,test,how old are you,i am so,FALSE
678,test,comb your hair,what do you think,FALSE
679,test,i really appreciate it,what do you think,FALSE
680,test,i do not agree,what are you angry,FALSE
681,test,turn on light turn off light,he on light turn off light,FALSE
682,test,how can i trust you,i am so sorry,FALSE
683,test,this place is beautiful,he is on the way,FALSE
684,test,"you need a medicine, take this one",do not be stubborn,FALSE
685,test,you are good,what are you,FALSE
686,test,he is going into the room,he is so much,FALSE
687,test,he she is my friend,he you please talk,FALSE
